test2.
Service Registrar: 052cc499-efa3-4995-a9c4-d29ebfc01764
Java Space found.
TransactionManager found.
-------------------------last log tuples start--------------------------------
Time [clock=1, time=2013-06-11 12:51:57.308]
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(16, 16)], sanction=[reduce_400(a3)], deadline=225, time=2013-06-11 13:09:33.1, clock=0]
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(2, 2)], sanction=[reduce_400(a3)], deadline=225, time=2013-06-11 13:09:33.306, clock=0]
org coin notification
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=252, time=2013-06-11 13:09:57.942, clock=0]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(16, 16)], sanction=[reduce_400(a1)], deadline=252, time=2013-06-11 13:09:58.148, clock=0]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(2, 2)], sanction=[reduce_400(a1)], deadline=252, time=2013-06-11 13:09:58.353, clock=0]
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=252, time=2013-06-11 13:09:58.56, clock=0]
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(16, 16)], sanction=[reduce_400(a2)], deadline=252, time=2013-06-11 13:09:58.766, clock=0]
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(2, 2)], sanction=[reduce_400(a2)], deadline=252, time=2013-06-11 13:09:58.971, clock=0]
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=252, time=2013-06-11 13:09:59.177, clock=0]
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(16, 16)], sanction=[reduce_400(a3)], deadline=252, time=2013-06-11 13:09:59.383, clock=0]
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(2, 2)], sanction=[reduce_400(a3)], deadline=252, time=2013-06-11 13:09:59.589, clock=0]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[makeReading(8, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-11 13:10:00.208]
agent prohibition notification a2 number 7
Prohibition [agent=a2, prohibition=null, sanction=null, clock=null, time=null] 2013-06-11 13:07:45.255 - 2013-06-11 13:10:18.784
Event sent to agent      a2 prohibition(makeReading(8, 6, a2), reduce_300(a2))
Event sent to agent      a2 prohibition(makeReading(8, 6, a2), reduce_300(a2))
Event processed aprohibition(makeReading(8, 6, a2), reduce_300(a2))
Event processed aprohibition(makeReading(8, 6, a2), reduce_300(a2))
org cargo notification
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=278, time=2013-06-11 13:10:24.028, clock=0]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(16, 16)], sanction=[reduce_400(a1)], deadline=278, time=2013-06-11 13:10:24.236, clock=0]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(2, 2)], sanction=[reduce_400(a1)], deadline=278, time=2013-06-11 13:10:24.44, clock=0]
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=278, time=2013-06-11 13:10:24.646, clock=0]
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(16, 16)], sanction=[reduce_400(a2)], deadline=278, time=2013-06-11 13:10:24.852, clock=0]
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(2, 2)], sanction=[reduce_400(a2)], deadline=278, time=2013-06-11 13:10:25.056, clock=0]
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=278, time=2013-06-11 13:10:25.262, clock=0]
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(16, 16)], sanction=[reduce_400(a3)], deadline=278, time=2013-06-11 13:10:25.468, clock=0]
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(2, 2)], sanction=[reduce_400(a3)], deadline=278, time=2013-06-11 13:10:25.674, clock=0]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[makeReading(8, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-11 13:10:26.092]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[makeReading(8, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-11 13:10:26.509]
